"Country","Year","Score","GDP","SocialSupport","Health","Freedom","Generosity","Corruption","Individualism","UncertaintyAvoidance","Indulgence"
"Estonia",2017,5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.0988908112049103,0.183248922228813,60,60,16
"Estonia",2018,5.739,1.2,1.532,0.737,0.553,0.086,0.174,60,60,16
"Estonia",2019,5.893,1.237,1.528,0.874,0.495,0.103,0.161,60,60,16
"Finland",2015,7.406,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,63,59,57
"Finland",2016,7.413,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004,63,59,57
"Finland",2017,7.4689998626709,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.24548277258873,0.38261154294014,63,59,57
"Finland",2018,7.632,1.305,1.592,0.874,0.681,0.202,0.393,63,59,57
"Finland",2019,7.769,1.34,1.587,0.986,0.596,0.153,0.393,63,59,57
"France",2015,6.575,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,71,86,48
"France",2016,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,71,86,48
"France",2017,6.44199991226196,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.129762306809425,0.172502428293228,71,86,48
"France",2018,6.489,1.293,1.466,0.908,0.52,0.098,0.176,71,86,48
"France",2019,6.592,1.324,1.472,1.045,0.436,0.111,0.183,71,86,48
"Germany",2015,6.75,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,67,65,40
"Germany",2016,6.994,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,67,65,40
"Germany",2017,6.95100021362305,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.336269170045853,0.276731938123703,67,65,40
"Germany",2018,6.965,1.34,1.474,0.861,0.586,0.273,0.28,67,65,40
"Germany",2019,6.985,1.373,1.454,0.987,0.495,0.261,0.265,67,65,40
"Greece",2015,4.857,1.15406,0.92933,0.88213,0.07699,0,0.01397,35,112,50
"Greece",2016,5.033,1.24886,0.75473,0.80029,0.05822,0,0.04127,35,112,50
"Greece",2017,5.22700023651123,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,0,0.04328977689147,35,112,50
"Greece",2018,5.358,1.154,1.202,0.879,0.131,0,0.044,35,112,50
"Greece",2019,5.287,1.181,1.156,0.999,0.067,0,0.034,35,112,50
"Hong Kong",2015,5.474,1.38604,1.05818,1.01328,0.59608,0.39478,0.37124,25,29,17
"Hong Kong",2016,5.458,1.5107,0.87021,0.95277,0.48079,0.40097,0.31647,25,29,17
"Hong Kong",2017,5.47200012207031,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.374465793371201,0.293933749198914,25,29,17
"Hong Kong",2018,5.43,1.405,1.29,1.03,0.524,0.246,0.291,25,29,17
"Hong Kong",2019,5.43,1.438,1.277,1.122,0.44,0.258,0.287,25,29,17
"Hungary",2015,4.8,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,80,82,31
"Hungary",2016,5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,80,82,31
"Hungary",2017,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0784016624093056,0.0366369374096394,80,82,31
"Hungary",2018,5.62,1.171,1.401,0.732,0.259,0.061,0.022,80,82,31
"Hungary",2019,5.758,1.201,1.41,0.828,0.199,0.081,0.02,80,82,31
"India",2015,4.565,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,48,40,26
"India",2016,4.404,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,48,40,26
"India",2017,4.31500005722046,0.792221248149872,0.754372596740723,0.455427616834641,0.469987004995346,0.231538489460945,0.0922268852591515,48,40,26
"India",2018,4.19,0.721,0.747,0.485,0.539,0.172,0.093,48,40,26
"India",2019,4.015,0.755,0.765,0.588,0.498,0.2,0.085,48,40,26
"Indonesia",2015,5.399,0.82827,1.08708,0.63793,0.46611,0.51535,0,14,48,38
"Indonesia",2016,5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,14,48,38
"Indonesia",2017,5.26200008392334,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.611704587936401,0.0153171354904771,14,48,38
"Indonesia",2018,5.093,0.899,1.215,0.522,0.538,0.484,0.018,14,48,38
"Indonesia",2019,5.192,0.931,1.203,0.66,0.491,0.498,0.028,14,48,38
"Iran",2015,4.686,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,41,59,40
"Iran",2016,4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,41,59,40
"Iran",2017,4.69199991226196,1.15687310695648,0.711551249027252,0.639333188533783,0.249322608113289,0.387242913246155,0.048761073499918,41,59,40
"Iran",2018,4.707,1.059,0.771,0.691,0.459,0.282,0.129,41,59,40
"Iran",2019,4.548,1.1,0.842,0.785,0.305,0.27,0.125,41,59,40
"Ireland",2015,6.94,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,70,35,65
"Ireland",2016,6.907,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754,70,35,65
"Ireland",2017,6.97700023651123,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.42785832285881,0.29838815331459,70,35,65
"Ireland",2018,6.977,1.448,1.583,0.876,0.614,0.307,0.306,70,35,65
"Ireland",2019,7.021,1.499,1.553,0.999,0.516,0.298,0.31,70,35,65
"Italy",2015,5.948,1.25114,1.19777,0.95446,0.26236,0.22823,0.02901,76,75,30
"Italy",2016,5.977,1.35495,1.04167,0.85102,0.18827,0.16684,0.02556,76,75,30
"Italy",2017,5.96400022506714,1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,0.17278964817524,0.0280280914157629,76,75,30
"Italy",2018,6,1.264,1.501,0.946,0.281,0.137,0.028,76,75,30
"Italy",2019,6.223,1.294,1.488,1.039,0.231,0.158,0.03,76,75,30
"Japan",2015,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,46,92,42
"Japan",2016,5.921,1.38007,1.06054,0.91491,0.46761,0.10224,0.18985,46,92,42
"Japan",2017,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.12057276815176,0.163760736584663,46,92,42
"Japan",2018,5.915,1.294,1.462,0.988,0.553,0.079,0.15,46,92,42
"Japan",2019,5.886,1.327,1.419,1.088,0.445,0.069,0.14,46,92,42
"Latvia",2015,5.098,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,70,63,13
"Latvia",2016,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,70,63,13
"Latvia",2017,5.84999990463257,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.153074786067009,0.0738427266478539,70,63,13
"Latvia",2018,5.933,1.148,1.454,0.671,0.363,0.092,0.066,70,63,13
"Latvia",2019,5.94,1.187,1.465,0.812,0.264,0.075,0.064,70,63,13
"Lithuania",2015,5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,60,65,16
"Lithuania",2016,5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182,60,65,16
"Lithuania",2017,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812,60,65,16
"Lithuania",2018,5.952,1.197,1.527,0.716,0.35,0.026,0.006,60,65,16
"Lithuania",2019,6.149,1.238,1.515,0.818,0.291,0.043,0.042,60,65,16
"Luxembourg",2015,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,60,70,56
"Luxembourg",2016,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,60,70,56
"Luxembourg",2017,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,60,70,56
"Luxembourg",2018,6.91,1.576,1.52,0.896,0.632,0.196,0.321,60,70,56
"Luxembourg",2019,7.09,1.609,1.479,1.012,0.526,0.194,0.316,60,70,56
"Malaysia",2015,5.77,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501,26,36,57
"Malaysia",2016,6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081,26,36,57
"Malaysia",2017,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,0.416608929634094,0.0656007081270218,26,36,57
"Malaysia",2018,6.322,1.161,1.258,0.669,0.356,0.311,0.059,26,36,57
"Malaysia",2019,5.339,1.221,1.171,0.828,0.508,0.26,0.024,26,36,57
"Malta",2015,6.302,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586,59,96,66
"Malta",2016,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,59,96,66
"Malta",2017,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.574730575084686,0.153066068887711,59,96,66
"Malta",2018,6.627,1.27,1.525,0.884,0.645,0.376,0.142,59,96,66
"Malta",2019,6.726,1.3,1.52,0.999,0.564,0.375,0.151,59,96,66
"Mexico",2015,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,30,82,97
"Mexico",2016,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,30,82,97
"Mexico",2017,6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.120990432798862,0.132774114608765,30,82,97
"Mexico",2018,6.488,1.038,1.252,0.761,0.479,0.069,0.095,30,82,97
"Mexico",2019,6.595,1.07,1.323,0.861,0.433,0.074,0.073,30,82,97
"Morocco",2015,5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,46,68,25
"Morocco",2016,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,46,68,25
"Morocco",2017,5.2350001335144,0.878114581108093,0.774864435195923,0.59771066904068,0.408158332109451,0.0322099551558495,0.0877631828188896,46,68,25
"Morocco",2018,5.254,0.779,0.797,0.669,0.46,0.026,0.074,46,68,25
"Morocco",2019,5.208,0.801,0.782,0.782,0.418,0.036,0.076,46,68,25
"Netherlands",2015,7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,80,53,68
"Netherlands",2016,7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927,80,53,68
"Netherlands",2017,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.470489829778671,0.282661825418472,80,53,68
"Netherlands",2018,7.441,1.361,1.488,0.878,0.638,0.333,0.295,80,53,68
"Netherlands",2019,7.488,1.396,1.522,0.999,0.557,0.322,0.298,80,53,68
"New Zealand",2015,7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,79,49,75
"New Zealand",2016,7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,79,49,75
"New Zealand",2017,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.614062130451202,0.500005125999451,0.382816702127457,79,49,75
"New Zealand",2018,7.324,1.268,1.601,0.876,0.669,0.365,0.389,79,49,75
"New Zealand",2019,7.307,1.303,1.557,1.026,0.585,0.33,0.38,79,49,75
"Norway",2015,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,69,50,55
"Norway",2016,7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,69,50,55
"Norway",2017,7.53700017929077,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041,0.315963834524155,69,50,55
"Norway",2018,7.594,1.456,1.582,0.861,0.686,0.286,0.34,69,50,55
"Norway",2019,7.554,1.488,1.582,1.028,0.603,0.271,0.341,69,50,55
"Pakistan",2015,5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,14,70,0
"Pakistan",2016,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,14,70,0
"Pakistan",2017,5.26900005340576,0.72688353061676,0.672690689563751,0.402047783136368,0.23521526157856,0.315446019172668,0.124348066747189,14,70,0
"Pakistan",2018,5.472,0.652,0.81,0.424,0.334,0.216,0.113,14,70,0
"Pakistan",2019,5.653,0.677,0.886,0.535,0.313,0.22,0.098,14,70,0
"Peru",2015,5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,16,87,46
"Peru",2016,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,16,87,46
"Peru",2017,5.71500015258789,1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,0.126819714903831,0.0470490865409374,16,87,46
"Peru",2018,5.663,0.934,1.249,0.674,0.53,0.092,0.034,16,87,46
"Peru",2019,5.697,0.96,1.274,0.854,0.455,0.083,0.027,16,87,46
"Philippines",2015,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,32,44,42
"Philippines",2016,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,32,44,42
"Philippines",2017,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.193513423204422,0.0993318930268288,32,44,42
"Philippines",2018,5.524,0.775,1.312,0.513,0.643,0.12,0.105,32,44,42
"Philippines",2019,5.631,0.807,1.293,0.657,0.558,0.117,0.107,32,44,42
"Poland",2015,5.791,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,60,93,29
"Poland",2016,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,60,93,29
"Poland",2017,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286,60,93,29
"Poland",2018,6.123,1.176,1.448,0.781,0.546,0.108,0.064,60,93,29
"Poland",2019,6.182,1.206,1.438,0.884,0.483,0.117,0.05,60,93,29
"Portugal",2015,5.102,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,27,104,33
"Portugal",2016,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,27,104,33
"Portugal",2017,5.19500017166138,1.3151752948761,1.36704301834106,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399,27,104,33
"Portugal",2018,5.41,1.188,1.429,0.884,0.562,0.055,0.017,27,104,33
"Portugal",2019,5.693,1.221,1.431,0.999,0.508,0.047,0.025,27,104,33
"Romania",2015,5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,30,90,20
"Romania",2016,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,30,90,20
"Romania",2017,5.82499980926514,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.133519917726517,0.00438790069893003,30,90,20
"Romania",2018,5.945,1.116,1.219,0.726,0.528,0.088,0.001,30,90,20
"Romania",2019,6.07,1.162,1.232,0.825,0.462,0.083,0.005,30,90,20
"Russia",2015,5.716,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,39,95,20
"Russia",2016,5.856,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586,39,95,20
"Russia",2017,5.96299982070923,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0522638224065304,0.0329628810286522,39,95,20
"Russia",2018,5.81,1.151,1.479,0.599,0.399,0.065,0.025,39,95,20
"Russia",2019,5.648,1.183,1.452,0.726,0.334,0.082,0.031,39,95,20
"Serbia",2015,5.123,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,25,92,28
"Serbia",2016,5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,25,92,28
"Serbia",2017,5.39499998092651,1.06931757926941,1.25818979740143,0.65078467130661,0.208715528249741,0.220125883817673,0.0409037806093693,25,92,28
"Serbia",2018,5.398,0.975,1.369,0.685,0.288,0.134,0.043,25,92,28
"Serbia",2019,5.603,1.004,1.383,0.854,0.282,0.137,0.039,25,92,28
"Singapore",2015,6.798,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,20,8,46
"Singapore",2016,6.739,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,20,8,46
"Singapore",2017,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.345965981483459,0.46430778503418,20,8,46
"Singapore",2018,6.343,1.529,1.451,1.008,0.631,0.261,0.457,20,8,46
"Singapore",2019,6.262,1.572,1.463,1.141,0.556,0.271,0.453,20,8,46
"Slovakia",2015,5.995,1.16891,1.26999,0.78902,0.31751,0.16893,0.03431,52,51,28
"Slovakia",2016,6.078,1.27973,1.08268,0.70367,0.23391,0.13837,0.02947,52,51,28
"Slovakia",2017,6.09800004959106,1.32539355754852,1.50505924224854,0.712732911109924,0.295817464590073,0.136544480919838,0.0242108516395092,52,51,28
"Slovakia",2018,6.173,1.21,1.537,0.776,0.354,0.118,0.014,52,51,28
"Slovakia",2019,6.198,1.246,1.504,0.881,0.334,0.121,0.014,52,51,28
"Slovenia",2015,5.848,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,27,88,48
"Slovenia",2016,5.768,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,27,88,48
"Slovenia",2017,5.75799989700317,1.3412059545517,1.45251882076263,0.790828227996826,0.572575807571411,0.242649093270302,0.0451289787888527,27,88,48
"Slovenia",2018,5.948,1.219,1.506,0.856,0.633,0.16,0.051,27,88,48
"Slovenia",2019,6.118,1.258,1.523,0.953,0.564,0.144,0.057,27,88,48
"South Korea",2015,5.984,1.24461,0.95774,0.96538,0.33208,0.18557,0.07857,18,85,29
"South Korea",2016,5.835,1.35948,0.72194,0.88645,0.25168,0.18824,0.07716,18,85,29
"South Korea",2017,5.83799982070923,1.40167844295502,1.12827444076538,0.900214076042175,0.257921665906906,0.206674367189407,0.0632826685905457,18,85,29
"South Korea",2018,5.875,1.266,1.204,0.955,0.244,0.175,0.051,18,85,29
"South Korea",2019,5.895,1.301,1.219,1.036,0.159,0.175,0.056,18,85,29
"Spain",2015,6.329,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,51,86,44
"Spain",2016,6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,51,86,44
"Spain",2017,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.190133571624756,0.0709140971302986,51,86,44
"Spain",2018,6.31,1.251,1.538,0.965,0.449,0.142,0.074,51,86,44
"Spain",2019,6.354,1.286,1.484,1.062,0.362,0.153,0.079,51,86,44
"Sweden",2015,7.364,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,71,29,78
"Sweden",2016,7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,71,29,78
"Sweden",2017,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.385399252176285,0.384398728609085,71,29,78
"Sweden",2018,7.314,1.355,1.501,0.913,0.659,0.285,0.383,71,29,78
"Sweden",2019,7.343,1.387,1.487,1.009,0.574,0.267,0.373,71,29,78
"Switzerland",2015,7.587,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,68,58,66
"Switzerland",2016,7.509,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,68,58,66
"Switzerland",2017,7.49399995803833,1.56497955322266,1.51691174507141,0.858131289482117,0.620070576667786,0.290549278259277,0.367007285356522,68,58,66
"Switzerland",2018,7.487,1.42,1.549,0.927,0.66,0.256,0.357,68,58,66
"Switzerland",2019,7.48,1.452,1.526,1.052,0.572,0.263,0.343,68,58,66
"Taiwan",2015,6.298,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129,17,69,49
"Taiwan",2016,6.379,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,17,69,49
"Taiwan",2017,6.42199993133545,1.43362653255463,1.38456535339355,0.793984234333038,0.361466586589813,0.258360475301743,0.0638292357325554,17,69,49
"Taiwan",2018,6.441,1.365,1.436,0.857,0.418,0.151,0.078,17,69,49
"Taiwan",2019,6.446,1.368,1.43,0.914,0.351,0.242,0.097,17,69,49
"Thailand",2015,6.455,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,20,64,45
"Thailand",2016,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,20,64,45
